==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 16:01:51
Duration          : 6.5 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 7482.36 USD
Net profit        : -2517.64 USD
Total trades      : 30
Wins / Losses     : 8 / 22
Win rate          : 26.7%
Gross profit      : 8400.52 USD
Gross loss        : 10918.16 USD
Profit factor     : 0.77
Max drawdown      : 5599.59 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      2.33       1096.96
1001  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.86       1220.65
1002  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      3.11       -615.78
1003  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.81       -582.66
1004  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      1.17       1221.36
1005  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.90       -553.85
1006  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.64       1295.27
1007  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      3.56       -653.26
1008  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      5.03       -621.20
1009  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      2.41       -589.24
1010  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      1.25       -557.50
1011  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.69       -531.79
1012  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.28       -503.47
1013  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.92       -477.79
1014  2026-08-19 10:45:00   SELL  4356.19667  4363.17000  4340.85533  4363.17000  2026-08-19 13:00:00         SL      0.65       -453.27
1015  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.03       -456.02
1016  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.31       -411.18
1017  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      0.93        852.50
1018  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      0.93       -433.84
1019  2026-08-19 17:50:00   SELL  4484.83667  4498.49000  4454.79933  4498.49000  2026-08-19 19:10:00         SL      0.30       -409.60
1020  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.36        855.71
1021  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.54        955.42
1022  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.01       -480.09
1023  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      2.56       -456.96
1024  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.63       -430.08
1025  2026-08-20 07:05:00   SELL  4497.00333  4501.19000  4487.79267  4487.79267  2026-08-20 07:30:00         TP      0.98        902.65
1026  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.61       -458.31
1027  2026-08-20 08:45:00    BUY  4480.13500  4478.00000  4484.83200  4478.00000  2026-08-20 08:55:00         SL      2.04       -435.54
1028  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.22       -414.03
1029  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.54       -392.70
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
----------------------------------------------
2026-08-18 13:30:00           UpTrend    UpWard     0     0.00000  4391.99000  4394.17000  4391.66000  4393.61000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 13:35:00           UpTrend    UpWard     0     0.00000  4393.59000  4397.67000  4393.45000  4397.50000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 13:40:00  WaitingForReversal    UpWard     0     0.00000  4397.47000  4398.56000  4396.97000  4398.55000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 13:45:00  WaitingForReversal    UpWard     0     0.00000  4398.53000  4399.57000  4398.12000  4398.87000  trend UpWard extended (trendCandles=4)
2026-08-18 13:50:00  WaitingForReversal    UpWard     1     0.00000  4398.81000  4399.31000  4396.36000  4396.85000  R1 recorded (reversalCount=1)
2026-08-18 13:50:00   WaitingForEntry    UpWard     1  4397.43000  4398.81000  4399.31000  4396.36000  4396.85000  confirm reversal: type=Body, entry=4397.43000, SL=4399.57000, waiting for entry
2026-08-18 13:50:00   WaitingForEntry    UpWard     1  4397.43000  4398.81000  4399.31000  4396.36000  4396.85000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 13:55:00   WaitingForEntry    UpWard     0  4397.43000  4396.83000  4397.70000  4396.43000  4397.59000  ENTRY REACHED by SELL BODY (candle body covers entry=4397.43000)
2026-08-18 13:55:00    ExecutingTrade    UpWard     1  4397.43000  4396.83000  4397.70000  4396.43000  4397.59000  ENTRY REACHED (SELL) at entry=4397.43000, executionPrice=4397.43000
2026-08-18 13:50:00         DownTrend  DownWard     0     0.00000  4398.81000  4399.31000  4396.36000  4396.85000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 13:55:00         DownTrend  DownWard     0     0.00000  4396.83000  4397.70000  4396.43000  4397.59000  noise candle skipped (trendCandles=1/3)
2026-08-18 14:00:00         DownTrend  DownWard     0     0.00000  4397.59000  4399.04000  4393.50000  4393.82000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 14:05:00  WaitingForReversal  DownWard     0     0.00000  4393.81000  4394.60000  4392.47000  4393.57000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 14:10:00  WaitingForReversal  DownWard     0     0.00000  4393.58000  4394.05000  4391.97000  4393.51000  trend DownWard extended (trendCandles=4)
2026-08-18 14:15:00  WaitingForReversal  DownWard     0     0.00000  4393.49000  4394.66000  4392.05000  4393.05000  no reversal, trend NOT extended (not valid continuation)
2026-08-18 14:20:00  WaitingForReversal  DownWard     0     0.00000  4393.12000  4393.88000  4390.24000  4390.33000  trend DownWard extended (trendCandles=5)
2026-08-18 14:25:00  WaitingForReversal  DownWard     0     0.00000  4390.32000  4391.77000  4389.55000  4390.01000  trend DownWard extended (trendCandles=6)
2026-08-18 14:30:00  WaitingForReversal  DownWard     0     0.00000  4390.02000  4391.71000  4389.36000  4389.49000  trend DownWard extended (trendCandles=7)
2026-08-18 14:35:00  WaitingForReversal  DownWard     1     0.00000  4389.48000  4391.61000  4388.57000  4390.46000  R1 recorded (reversalCount=1)
2026-08-18 14:35:00  WaitingForReversal  DownWard     1     0.00000  4389.48000  4391.61000  4388.57000  4390.46000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 14:40:00  WaitingForReversal  DownWard     2     0.00000  4390.38000  4392.45000  4389.49000  4390.90000  R2 recorded (reversalCount=2)
2026-08-18 14:40:00   WaitingForEntry  DownWard     2  4390.51000  4390.38000  4392.45000  4389.49000  4390.90000  confirm reversal: type=Shadow, entry=4390.51000, SL=4388.57000, waiting for entry
2026-08-18 14:40:00   WaitingForEntry  DownWard     2  4390.51000  4390.38000  4392.45000  4389.49000  4390.90000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-18 14:45:00   WaitingForEntry  DownWard     0  4390.51000  4390.91000  4393.74000  4390.72000  4392.19000  entry NOT reached by BUY (body/shadow did not cover entry=4390.51000)
2026-08-18 14:45:00   WaitingForEntry  DownWard     2  4390.51000  4390.91000  4393.74000  4390.72000  4392.19000  waiting for entry candle 1/2
2026-08-18 14:50:00   WaitingForEntry  DownWard     0  4390.51000  4392.17000  4393.05000  4389.78000  4390.79000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4390.51000)
2026-08-18 14:50:00    ExecutingTrade  DownWard     2  4390.51000  4392.17000  4393.05000  4389.78000  4390.79000  ENTRY REACHED (BUY) at entry=4390.51000, executionPrice=4390.51000
2026-08-18 14:45:00  WaitingForReversal    UpWard     0     0.00000  4390.91000  4393.74000  4390.72000  4392.19000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 14:40:00  WaitingForReversal    UpWard     0     0.00000  4390.38000  4392.45000  4389.49000  4390.90000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 1 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-18 14:50:00  WaitingForReversal    UpWard     1     0.00000  4392.17000  4393.05000  4389.78000  4390.79000  R1 recorded (reversalCount=1)
2026-08-18 14:50:00   WaitingForEntry    UpWard     1  4391.76000  4392.17000  4393.05000  4389.78000  4390.79000  confirm reversal: type=Shadow, entry=4391.76000, SL=4393.74000, waiting for entry
